"ID";"nationalité";"Région_Examen";"centre_examen";"Taille";"age";"Moy_seme1";"Moy_final";"mention_final";"mention_Seme1";"Decision_final"
"1";1;"Niger";"Dakar";"LYCEE VALDIODIO NDIAYE ";1.7921104003098;20;16.7866711251556;12.0539691214036;"bien";"bien";"1"
"2";2;"Niger";"Dakar";"ENSAE";1.74837638258619;22;15.7058349222873;13.7806013913804;"assez bien";"bien";"1"
"3";3;"Niger";"Kaolack";"ENSAE";1.72179375794717;23;15.3108703948818;13.9902314231707;"bien";"bien";"1"
"4";4;"Togo";"Thiès";"LYCEE VALDIODIO NDIAYE ";1.77502738236586;24;13.7305656927662;13.7777838369118;"assez bien";"bien";"1"
"5";5;"Sénégal";"Dakar";"Lycée S.Malick Sy";1.74210744074081;22;15.5678316707057;14.4387539525232;"bien";"Très bien";"1"
"6";6;"Niger";"Kaolack";"LYCEE VALDIODIO NDIAYE ";1.74106681324869;18;14.1513743550494;13.3885898103996;"bien";"bien";"1"
"7";7;" Burkina Faso";"Saint Louis";"LYCEE VALDIODIO NDIAYE ";1.72211386301836;23;16.1155647506016;13.2131204474667;"bien";"bien";"1"
"8";8;"Togo";"Dakar";"Lycée S.Malick Sy";1.75420151351198;23;14.6087123433312;14.1754829299463;"assez bien";"bien";"1"
"9";9;"Niger";"Thiès";"Prytanée militaire";1.76566347388325;23;15.852648353747;13.3893690532962;"bien";"bien";"1"
"10";10;" Burkina Faso";"Dakar";"LYCEE VALDIODIO NDIAYE ";1.75515492794771;18;16.2268885889718;13.5465209199976;"bien";"bien";"1"
"11";11;"Sénégal";"Saint Louis";"Prytanée militaire";1.75197036288134;19;15.9613595310398;13.997724673504;"bien";"bien";"1"
"12";12;"Niger";"Dakar";"Lycée S.Malick Sy";1.77417551999782;25;14.9047713912027;12.1287572944761;"assez bien";"bien";"0"
"13";13;"Togo";"Dakar";"LYCEE VALDIODIO NDIAYE ";1.76055569199669;19;14.9519163627139;13.5703423401688;"assez bien";"bien";"0"
"14";14;"Sénégal";"Thiès";"Lycée S.Malick Sy";1.7526550219388;23;15.3532018321977;14.2129701087947;"bien";"bien";"1"
"15";15;"Togo";"Thiès";"LYCEE VALDIODIO NDIAYE ";1.75813083179901;21;15.8844482108252;14.2834502527364;"assez bien";"Très bien";"1"
"16";16;"Niger";"Dakar";"Lycée S.Malick Sy";1.7613812316534;21;14.8735853687535;13.9951313364846;"assez bien";"bien";"1"
"17";17;"Sénégal";"Dakar";"LYCEE VALDIODIO NDIAYE ";1.75327299120838;23;15.6214643882832;13.8737430381071;"assez bien";"bien";"1"
"18";18;" Burkina Faso";"Dakar";"LYCEE VALDIODIO NDIAYE ";1.76576158241864;22;15.4607817765932;15.2620063607419;"assez bien";"Très bien";"1"
"19";19;"Niger";"Dakar";"Prytanée militaire";1.73712072201958;25;16.0348671132149;13.281513741235;"assez bien";"bien";"1"
"20";20;"Sénégal";"Dakar";"ENSAE";1.73943792369875;23;15.0893352417289;14.202963191329;"assez bien";"bien";"0"
"21";21;"Niger";"Thiès";"LYCEE VALDIODIO NDIAYE ";1.76001162490925;23;15.1930612162191;13.5782581584205;"assez bien";"bien";"1"
"22";22;"Niger";"Kaolack";"Lycée S.Malick Sy";1.73471160381554;20;15.0079947006848;14.2777442688864;"assez bien";"assez bien";"1"
"23";23;" Burkina Faso";"Dakar";"ENSAE";1.73552259148453;18;15.3953251019057;13.5672924409565;"bien";"Très bien";"1"
"24";24;"Sénégal";"Thiès";"ENSAE";1.76548191430511;23;14.8455608522999;13.6261767969608;"bien";"bien";"1"
"25";25;"Sénégal";"Thiès";"Lycée S.Malick Sy";1.75549473590152;22;14.9302093147422;14.5894636527619;"assez bien";"bien";"1"
"26";26;"Niger";"Kaolack";"Prytanée militaire";1.76675667397604;24;16.0162422003907;14.2047042389978;"bien";"bien";"1"
"27";27;"Niger";"Dakar";"LYCEE VALDIODIO NDIAYE ";1.75272310606339;19;16.8305330814918;14.599729091976;"bien";"bien";"1"
"28";28;"Sénégal";"Kaolack";"ENSAE";1.72482094630948;19;16.2951012612847;14.4157886200928;"assez bien";"Très bien";"1"
"29";29;"Sénégal";"Saint Louis";"LYCEE VALDIODIO NDIAYE ";1.72157912960873;25;15.6120769735829;13.4635095959318;"bien";"bien";"1"
"30";30;"Togo";"Saint Louis";"Lycée S.Malick Sy";1.78400897343252;25;16.1825195925777;13.5756429652162;"bien";"assez bien";"1"
"31";31;"Niger";"Kaolack";"Lycée S.Malick Sy";1.76096318574003;24;15.5916105036494;14.4365002491886;"bien";"bien";"1"
"32";32;"Togo";"Dakar";"Lycée S.Malick Sy";1.7766524355136;22;15.706796546458;14.3202224549756;"assez bien";"bien";"1"
"33";33;" Burkina Faso";"Kaolack";"Prytanée militaire";1.76715153294646;24;14.7901458245163;13.422168793037;"bien";"bien";"1"
"34";34;" Burkina Faso";"Kaolack";"Lycée S.Malick Sy";1.75199588908621;24;14.3903217024998;14.1661926598794;"bien";"bien";"1"
"35";35;"Niger";"Thiès";"Prytanée militaire";1.76400170824659;24;16.5493915317681;14.0607183757179;"assez bien";"bien";"0"
"36";36;"Togo";"Kaolack";"Prytanée militaire";1.7328885697252;20;14.0651668216983;12.8834580644483;"assez bien";"Très bien";"1"
"37";37;"Sénégal";"Dakar";"Lycée S.Malick Sy";1.74990387097502;20;15.2948931677437;14.2032094758701;"assez bien";"Très bien";"1"
"38";38;"Togo";"Thiès";"Prytanée militaire";1.74495980134211;25;14.6582299649229;12.8365213289647;"assez bien";"Très bien";"1"
"39";39;"Niger";"Thiès";"Lycée S.Malick Sy";1.71435340329834;25;17.162121761562;14.1432310484474;"assez bien";"bien";"1"
"40";40;"Togo";"Kaolack";"Prytanée militaire";1.80249882144685;21;14.1602325118793;13.0349651212589;"assez bien";"bien";"1"
"41";41;"Sénégal";"Dakar";"Lycée S.Malick Sy";1.75353334138011;24;15.7864028696523;13.2819001539764;"bien";"bien";"1"
"42";42;"Sénégal";"Thiès";"LYCEE VALDIODIO NDIAYE ";1.74407330053253;24;14.960130818993;12.5310228996507;"assez bien";"bien";"1"
"43";43;"Niger";"Saint Louis";"LYCEE VALDIODIO NDIAYE ";1.73531363816849;24;15.5074124382799;14.2722337732597;"assez bien";"Très bien";"1"
"44";44;"Togo";"Thiès";"LYCEE VALDIODIO NDIAYE ";1.77651236660126;18;13.5371456897727;14.0194940173551;"bien";"bien";"1"
"45";45;"Niger";"Thiès";"Prytanée militaire";1.77870355513102;22;15.8531631752051;14.0983196355175;"assez bien";"bien";"1"
"46";46;"Sénégal";"Kaolack";"Prytanée militaire";1.75551095404302;22;15.1113063993091;15.6346625354459;"bien";"bien";"1"
"47";47;" Burkina Faso";"Thiès";"LYCEE VALDIODIO NDIAYE ";1.73417575350084;21;13.9293873961372;14.4856116151353;"assez bien";"bien";"1"
"48";48;"Niger";"Kaolack";"Prytanée militaire";1.78713899586555;23;15.8004554304344;16.4165630539374;"assez bien";"Très bien";"1"
"49";49;" Burkina Faso";"Thiès";"Lycée S.Malick Sy";1.7619479166556;23;15.6649143398943;14.8492840620092;"bien";"Très bien";"1"
"50";50;" Burkina Faso";"Dakar";"Prytanée militaire";1.73429702563342;23;15.7672684421105;14.7011424290927;"bien";"bien";"1"
